------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      cwGS.s      1 | Comment     | 11 |         |    0 | 00/0000               | ********************************
    2 |  1      cwGS.s      2 | Comment     | 11 |         |    0 | 00/0000               | *     Crossword solver GS      *
    3 |  1      cwGS.s      3 | Comment     | 11 |         |    0 | 00/0000               | *      MERLIN  ASSEMBLER       *
    4 |  1      cwGS.s      4 | Comment     | 11 |         |    0 | 00/0000               | ********************************
    5 |  1      cwGS.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1      cwGS.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Description :                *
    7 |  1      cwGS.s      7 | Comment     | 11 |         |    0 | 00/0000               | * This program is a crossword solver. It reads a pattern from the keyboard, 
    8 |  1      cwGS.s      8 | Comment     | 11 |         |    0 | 00/0000               | * and displays all words that match the pattern.
    9 |  1      cwGS.s      9 | Comment     | 11 |         |    0 | 00/0000               | * The pattern can contain letters (A-Z, a-z) and '?' as a wildcard.
   10 |  1      cwGS.s     10 | Comment     | 11 |         |    0 | 00/0000               | * The program uses a list of words (WORDS file) to find matching words.
   11 |  1      cwGS.s     11 | Comment     | 11 |         |    0 | 00/0000               | * The program is written in Merlin Assembler, and is intended to run on an Apple IIGS.
   12 |  1      cwGS.s     12 | Comment     | 11 |         |    0 | 00/0000               | * The program uses GS/OS calls to manage files I/O.
   13 |  1      cwGS.s     13 | Comment     | 11 |         |    0 | 00/0000               | * The program mimic a console application, on a 320x200 graphic screen.
   14 |  1      cwGS.s     14 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   15 |  1      cwGS.s     15 | Comment     | 11 |         |    0 | 00/0000               | * It works for french and english, both provided in this archieve, but can be adapted to any language.
   16 |  1      cwGS.s     16 | Comment     | 11 |         |    0 | 00/0000               | * Of course, data (Words and index) must be adapted to the language then.
   17 |  1      cwGS.s     17 | Comment     | 11 |         |    0 | 00/0000               | * See the Apple II version here : 
   18 |  1      cwGS.s     18 | Comment     | 11 |         |    0 | 00/0000               | * https://github.com/bruno185/Apple-II-crossword-solver-v.2.1-French 
   19 |  1      cwGS.s     19 | Comment     | 11 |         |    0 | 00/0000               | * for details on data files and how to create them.
   20 |  1      cwGS.s     20 | Comment     | 11 |         |    0 | 00/0000               | * This Apple IIGS version is a port of the Apple II version, but data are exactly the same.
   21 |  1      cwGS.s     21 | Comment     | 11 |         |    0 | 00/0000               | * 
   22 |  1      cwGS.s     22 | Comment     | 11 |         |    0 | 00/0000               | * Copilot helped for comments mainly and for faster code writing.
   23 |  1      cwGS.s     23 | Comment     | 11 |         |    0 | 00/0000               | * Crossrunner was used to test and debug the program.
   24 |  1      cwGS.s     24 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   25 |  1      cwGS.s     25 | Directive   | 00 |         |    0 | 00/0000               |                    MX          %00                  ; FULL 16 BIT MODE
   26 |  1      cwGS.s     26 | Directive   | 00 |         |    0 | 00/0000               |                    REL                              ; RELOCATABLE OUTPUT
   27 |  1      cwGS.s     27 | Directive   | 00 |         |    0 | 00/0000               |                    DSK         cwGS.L               
   28 |  1      cwGS.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   29 |  1      cwGS.s     29 | Directive   | 00 |         |    0 | 00/0000               |                    use         E16.GSOS             ; GS/OS calls, in this archive
   30 |  2  E16.GSOS.s      1 | Comment     | 00 |         |    0 | 00/0000               | * File:  E16.GSOS
   31 |  2  E16.GSOS.s      2 | Comment     | 00 |         |    0 | 00/0000               | *
   32 |  2  E16.GSOS.s      3 | Comment     | 00 |         |    0 | 00/0000               | * These equates can be used with the GSOS.MACS in the MACRO.LIBRARY
