------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      cwGS.s      1 | Comment     | 11 |         |    0 | 00/0000               | ********************************
    2 |  1      cwGS.s      2 | Comment     | 11 |         |    0 | 00/0000               | *     Crossword solver GS      *
    3 |  1      cwGS.s      3 | Comment     | 11 |         |    0 | 00/0000               | *      MERLIN  ASSEMBLER       *
    4 |  1      cwGS.s      4 | Comment     | 11 |         |    0 | 00/0000               | ********************************
    5 |  1      cwGS.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1      cwGS.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Description :                *
    7 |  1      cwGS.s      7 | Comment     | 11 |         |    0 | 00/0000               | * This program is a crossword solver. It reads a pattern from the keyboard, 
    8 |  1      cwGS.s      8 | Comment     | 11 |         |    0 | 00/0000               | * and displays all words that match the pattern.
    9 |  1      cwGS.s      9 | Comment     | 11 |         |    0 | 00/0000               | * The pattern can contain letters (A-Z, a-z) and '?' as a wildcard.
   10 |  1      cwGS.s     10 | Comment     | 11 |         |    0 | 00/0000               | * The program uses a list of words (WORDS file) to find matching words.
   11 |  1      cwGS.s     11 | Comment     | 11 |         |    0 | 00/0000               | * The program is written in Merlin Assembler, and is intended to run on an Apple IIGS.
   12 |  1      cwGS.s     12 | Comment     | 11 |         |    0 | 00/0000               | * The program uses GS/OS calls to manage files I/O.
   13 |  1      cwGS.s     13 | Comment     | 11 |         |    0 | 00/0000               | * The program mimic a console application, on a 320x200 screen.
   14 |  1      cwGS.s     14 | Empty       | 11 |         |    0 | 00/0000               |                                                     
   15 |  1      cwGS.s     15 | Directive   | 00 |         |    0 | 00/0000               |                    MX          %00                  ; FULL 16 BIT MODE
   16 |  1      cwGS.s     16 | Directive   | 00 |         |    0 | 00/0000               |                    REL                              ; RELOCATABLE OUTPUT
   17 |  1      cwGS.s     17 | Directive   | 00 |         |    0 | 00/0000               |                    DSK         cwGS.L               
   18 |  1      cwGS.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   19 |  1      cwGS.s     19 | Directive   | 00 |         |    0 | 00/0000               |                    use         E16.GSOS             ; GS/OS calls, in this archive
   20 |  2  E16.GSOS.s      1 | Comment     | 00 |         |    0 | 00/0000               | * File:  E16.GSOS
   21 |  2  E16.GSOS.s      2 | Comment     | 00 |         |    0 | 00/0000               | *
   22 |  2  E16.GSOS.s      3 | Comment     | 00 |         |    0 | 00/0000               | * These equates can be used with the GSOS.MACS in the MACRO.LIBRARY
   23 |  2  E16.GSOS.s      4 | Comment     | 00 |         |    0 | 00/0000               | * directory.  You can also copy the data structures at the end of this
   24 |  2  E16.GSOS.s      5 | Comment     | 00 |         |    0 | 00/0000               | * file directly into your own source files.
   25 |  2  E16.GSOS.s      6 | Comment     | 00 |         |    0 | 00/0000               | *
   26 |  2  E16.GSOS.s      7 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
   27 |  2  E16.GSOS.s      8 | Comment     | 00 |         |    0 | 00/0000               | * File access - CreateRec, OpenRec access and requestAccess fields
   28 |  2  E16.GSOS.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   29 |  2  E16.GSOS.s     10 | Equivalence | 00 |         |    0 | 00/0000               | readEnable         =           $0001                ;read enable bit:
   30 |  2  E16.GSOS.s     11 | Equivalence | 00 |         |    0 | 00/0000               | writeEnable        =           $0002                ;write enable bit:
   31 |  2  E16.GSOS.s     12 | Equivalence | 00 |         |    0 | 00/0000               | backupNeeded       =           $0020                ;backup needed bit:must be '0' in requestAccess field )
